
CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.297663
e324529203.384807
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FFComment.o
x/Users/michaelrabin/dev/FlickrJuice2/FFComment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/michaelrabin/dev/FlickrJuice2/FFComment.m324529203#324529203#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/FFComment.m8669916224#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FFComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FFComment.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/Facebook.o /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.997109
e324529204.314097
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/Facebook.o
x/Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m324529203#324529204#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m8671924800#1518"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.223394
e324529203.388267
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FavoritePhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m324529203#324529203#0(0"0(0#0#67"/Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m8636723808#1554"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FavoritePhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentersDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.463096
e324529202.503134
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentersDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m324529202#324529202#0(0"0(0#0#73"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m8654290848#1558"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentersDataSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.268214
e324529202.518797
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsDataSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m324529202#324529202#0(0"0(0#0#71"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m8657834560#1554"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsDataSource.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.503226
e324529203.223257
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m324529202#324529203#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m8641596672#1544"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsModel.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529201.984664
e324529203.273395
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m324529201#324529203#0(0"0(0#0#75"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m8665489600#1562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrCommentsViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529203.942970
e324529204.146852
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrContactsModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m324529203#324529204#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m8674008992#1544"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrContactsModel.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrFaver.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.222434
e324529202.462963
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrFaver.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m324529202#324529202#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m8664064896#1528"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrFaver.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.647041
e324529203.166973
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrHelperTabBar.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m324529202#324529203#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m8669838592#1542"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources/armv6 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-fuwfaevhsovxotcgvnxpznifacpu/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrHelperTabBar.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324529202.585379
e324529202.781478
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphoneos/FlickrJuice.build/Objects-normal/armv6/FlickrMessagesModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
